image,rip_fraction,issues
RipVIS-126_00600.jpg,0.0546,OK
RipVIS-004_00063.jpg,0.0643,OK
RipVIS-041_00612.jpg,0.1165,OK
RipVIS-040_00014.jpg,0.083,OK
RipVIS-087_01632.jpg,0.0779,OK
RipVIS-017_00011.jpg,0.1409,OK
RipVIS-064_00018.jpg,0.0687,OK
RipVIS-103_00756.jpg,0.0524,OK
RipVIS-018_00267.jpg,0.1282,OK
RipVIS-052_00252.jpg,0.0668,OK
RipVIS-080_00672.jpg,0.0715,OK
RipVIS-029_00768.jpg,0.0506,OK
RipVIS-037_00039.jpg,0.1148,OK
RipVIS-005_00744.jpg,0.0953,OK
RipVIS-041_00048.jpg,0.1326,OK
RipVIS-041_00432.jpg,0.1285,OK
RipVIS-077_00966.jpg,0.0687,OK
RipVIS-004_00147.jpg,0.0557,OK
RipVIS-018_00360.jpg,0.1132,OK
RipVIS-031_00186.jpg,0.0536,OK
RipVIS-041_00480.jpg,0.113,OK
RipVIS-087_01944.jpg,0.0777,OK
RipVIS-004_00039.jpg,0.0907,OK
RipVIS-095_00156.jpg,0.0718,OK
RipVIS-004_00210.jpg,0.0723,OK
RipVIS-036_00025.jpg,0.1454,OK
RipVIS-004_00006.jpg,0.0991,OK
RipVIS-041_00594.jpg,0.1111,OK
RipVIS-017_00054.jpg,0.0675,OK
RipVIS-037_00019.jpg,0.0822,OK
RipVIS-005_01152.jpg,0.0801,OK
RipVIS-004_00204.jpg,0.07,OK
RipVIS-028_00294.jpg,0.1458,OK
RipVIS-037_00045.jpg,0.1065,OK
RipVIS-077_00510.jpg,0.0676,OK
RipVIS-118_00396.jpg,0.076,OK
RipVIS-005_00816.jpg,0.0606,OK
RipVIS-016_00093.jpg,0.0516,OK
RipVIS-018_00149.jpg,0.1467,OK
RipVIS-049_00372.jpg,0.0668,OK
RipVIS-103_00378.jpg,0.0579,OK
RipVIS-111_00540.jpg,0.0538,OK
RipVIS-005_00186.jpg,0.0984,OK
RipVIS-095_00168.jpg,0.0696,OK
RipVIS-010_00065.jpg,0.1222,OK
RipVIS-017_00103.jpg,0.1415,OK
RipVIS-087_01428.jpg,0.0766,OK
RipVIS-010_00050.jpg,0.1228,OK
RipVIS-103_00558.jpg,0.0628,OK
RipVIS-006_00093.jpg,0.091,OK
RipVIS-122_00450.jpg,0.09,OK
RipVIS-018_00133.jpg,0.1439,OK
RipVIS-004_00031.jpg,0.087,OK
RipVIS-077_00882.jpg,0.0812,OK
RipVIS-006_00104.jpg,0.082,OK
RipVIS-005_00384.jpg,0.0914,OK
RipVIS-018_00017.jpg,0.1419,OK
RipVIS-084_01482.jpg,0.0881,OK
RipVIS-029_00078.jpg,0.0888,OK
RipVIS-018_00266.jpg,0.1282,OK
RipVIS-028_00138.jpg,0.1475,OK
RipVIS-045_03576.jpg,0.1057,OK
RipVIS-103_00198.jpg,0.0707,OK
RipVIS-045_08094.jpg,0.0987,OK
RipVIS-004_00246.jpg,0.0721,OK
RipVIS-016_00006.jpg,0.0631,OK
RipVIS-087_01464.jpg,0.0779,OK
RipVIS-077_00144.jpg,0.0928,OK
RipVIS-017_00222.jpg,0.1377,OK
RipVIS-045_01908.jpg,0.0996,OK
RipVIS-017_00154.jpg,0.1388,OK
RipVIS-051_00264.jpg,0.0785,OK
RipVIS-005_00006.jpg,0.073,OK
RipVIS-085_00462.jpg,0.0957,OK
RipVIS-084_02136.jpg,0.0732,OK
RipVIS-018_00058.jpg,0.1462,OK
RipVIS-087_02316.jpg,0.0747,OK
RipVIS-080_00522.jpg,0.0806,OK
RipVIS-004_00254.jpg,0.0726,OK
RipVIS-034_00046.jpg,0.1168,OK
RipVIS-045_04506.jpg,0.1113,OK
RipVIS-006_00143.jpg,0.111,OK
RipVIS-045_03600.jpg,0.1073,OK
RipVIS-004_00044.jpg,0.0825,OK
RipVIS-141_00005.jpg,0.0546,OK
RipVIS-084_01752.jpg,0.0952,OK
RipVIS-017_00107.jpg,0.1397,OK
RipVIS-045_05202.jpg,0.1111,OK
RipVIS-041_00444.jpg,0.1301,OK
RipVIS-006_00260.jpg,0.0566,OK
RipVIS-080_00600.jpg,0.0643,OK
RipVIS-085_00066.jpg,0.0815,OK
RipVIS-036_00014.jpg,0.1445,OK
RipVIS-045_04812.jpg,0.1112,OK
RipVIS-041_00354.jpg,0.1255,OK
RipVIS-045_06018.jpg,0.1492,OK
RipVIS-085_00516.jpg,0.0683,OK
RipVIS-003_00019.jpg,0.145,OK
RipVIS-036_00024.jpg,0.1454,OK
RipVIS-005_00192.jpg,0.1121,OK
RipVIS-045_00636.jpg,0.0753,OK
RipVIS-080_00726.jpg,0.0991,OK
RipVIS-041_00696.jpg,0.1333,OK
RipVIS-045_06534.jpg,0.1489,OK
RipVIS-117_00150.jpg,0.0579,OK
RipVIS-117_00204.jpg,0.064,OK
RipVIS-029_00060.jpg,0.0858,OK
RipVIS-117_00546.jpg,0.0892,OK
RipVIS-057_00162.jpg,0.0907,OK
RipVIS-040_00042.jpg,0.0925,OK
RipVIS-045_01104.jpg,0.0606,OK
RipVIS-029_00324.jpg,0.0835,OK
RipVIS-061_00090.jpg,0.0524,OK
RipVIS-045_08466.jpg,0.0886,OK
RipVIS-005_00858.jpg,0.0919,OK
RipVIS-045_06378.jpg,0.1161,OK
RipVIS-004_00217.jpg,0.0781,OK
RipVIS-087_01548.jpg,0.0652,OK
RipVIS-018_00140.jpg,0.1459,OK
RipVIS-057_00186.jpg,0.0885,OK
RipVIS-040_00029.jpg,0.0745,OK
RipVIS-077_00504.jpg,0.0684,OK
RipVIS-087_01212.jpg,0.07,OK
RipVIS-017_00055.jpg,0.0675,OK
RipVIS-095_00132.jpg,0.0714,OK
RipVIS-004_00173.jpg,0.0695,OK
RipVIS-051_00276.jpg,0.081,OK
RipVIS-077_01074.jpg,0.0959,OK
RipVIS-006_00021.jpg,0.0552,OK
RipVIS-045_06924.jpg,0.1142,OK
RipVIS-045_03432.jpg,0.0847,OK
RipVIS-004_00129.jpg,0.0622,OK
RipVIS-035_0032.jpg,0.1432,OK
RipVIS-004_00257.jpg,0.0772,OK
RipVIS-087_02304.jpg,0.0741,OK
RipVIS-087_02172.jpg,0.0798,OK
RipVIS-004_00052.jpg,0.0658,OK
RipVIS-117_00444.jpg,0.0724,OK
RipVIS-077_00474.jpg,0.0617,OK
RipVIS-045_04830.jpg,0.116,OK
RipVIS-016_00079.jpg,0.0516,OK
RipVIS-006_00209.jpg,0.0722,OK
RipVIS-045_07854.jpg,0.1087,OK
RipVIS-103_00738.jpg,0.0502,OK
RipVIS-103_00690.jpg,0.0525,OK
RipVIS-045_05868.jpg,0.0988,OK
RipVIS-041_00378.jpg,0.1253,OK
RipVIS-018_00357.jpg,0.1422,OK
RipVIS-064_00006.jpg,0.0739,OK
RipVIS-045_05478.jpg,0.0821,OK
RipVIS-018_00183.jpg,0.1388,OK
RipVIS-004_00271.jpg,0.0739,OK
RipVIS-084_01548.jpg,0.0932,OK
RipVIS-084_01092.jpg,0.0584,OK
RipVIS-035_0031.jpg,0.095,OK
RipVIS-005_00408.jpg,0.0974,OK
RipVIS-077_00960.jpg,0.0756,OK
RipVIS-005_00054.jpg,0.0938,OK
RipVIS-045_00132.jpg,0.0886,OK
RipVIS-018_00328.jpg,0.117,OK
RipVIS-049_00108.jpg,0.0511,OK
RipVIS-034_00013.jpg,0.1219,OK
RipVIS-018_00302.jpg,0.1208,OK
RipVIS-111_00492.jpg,0.0527,OK
RipVIS-005_00822.jpg,0.0525,OK
RipVIS-117_00612.jpg,0.0937,OK
RipVIS-045_08442.jpg,0.0733,OK
RipVIS-016_00076.jpg,0.0513,OK
RipVIS-087_01884.jpg,0.082,OK
RipVIS-051_00354.jpg,0.0768,OK
RipVIS-045_00900.jpg,0.085,OK
RipVIS-052_00156.jpg,0.0652,OK
RipVIS-028_00192.jpg,0.1307,OK
RipVIS-084_00510.jpg,0.0555,OK
RipVIS-095_00102.jpg,0.0719,OK
RipVIS-031_00258.jpg,0.0538,OK
RipVIS-016_00088.jpg,0.0516,OK
RipVIS-029_00282.jpg,0.0907,OK
RipVIS-122_00060.jpg,0.0549,OK
RipVIS-016_00074.jpg,0.0528,OK
RipVIS-004_00046.jpg,0.0744,OK
RipVIS-004_00066.jpg,0.0607,OK
RipVIS-005_00474.jpg,0.1031,OK
RipVIS-049_00324.jpg,0.0803,OK
RipVIS-118_00330.jpg,0.065,OK
RipVIS-031_00000.jpg,0.059,OK
RipVIS-117_00564.jpg,0.0913,OK
RipVIS-018_00177.jpg,0.1394,OK
RipVIS-045_08934.jpg,0.1028,OK
RipVIS-017_00050.jpg,0.0547,OK
RipVIS-084_00876.jpg,0.0788,OK
RipVIS-045_07578.jpg,0.0599,OK
RipVIS-041_00300.jpg,0.1189,OK
RipVIS-041_00642.jpg,0.117,OK
RipVIS-050_00138.jpg,0.0635,OK
RipVIS-004_00114.jpg,0.0642,OK
RipVIS-080_00300.jpg,0.0595,OK
RipVIS-084_00858.jpg,0.0827,OK
RipVIS-045_03690.jpg,0.0931,OK
RipVIS-045_08106.jpg,0.0939,OK
RipVIS-051_00324.jpg,0.076,OK
RipVIS-005_00948.jpg,0.1494,OK
RipVIS-117_00210.jpg,0.063,OK
RipVIS-006_00232.jpg,0.0856,OK
RipVIS-018_00005.jpg,0.1381,OK
RipVIS-062_00054.jpg,0.0504,OK
RipVIS-087_01716.jpg,0.0819,OK
RipVIS-005_01026.jpg,0.0974,OK
RipVIS-018_00151.jpg,0.1467,OK
RipVIS-084_02130.jpg,0.0732,OK
RipVIS-005_00972.jpg,0.077,OK
RipVIS-077_00744.jpg,0.0604,OK
RipVIS-005_00654.jpg,0.1269,OK
RipVIS-004_00010.jpg,0.0705,OK
RipVIS-040_00017.jpg,0.0747,OK
RipVIS-004_00193.jpg,0.066,OK
RipVIS-041_00684.jpg,0.1292,OK
RipVIS-126_00200.jpg,0.0995,OK
RipVIS-095_00078.jpg,0.073,OK
RipVIS-118_00552.jpg,0.057,OK
RipVIS-076_01080.jpg,0.1067,OK
RipVIS-077_00360.jpg,0.064,OK
RipVIS-045_02550.jpg,0.0947,OK
RipVIS-051_00384.jpg,0.0746,OK
RipVIS-069_00420.jpg,0.1435,OK
RipVIS-006_00013.jpg,0.0665,OK
RipVIS-045_02862.jpg,0.0882,OK
RipVIS-016_00016.jpg,0.0528,OK
RipVIS-005_01032.jpg,0.0865,OK
RipVIS-087_02064.jpg,0.0837,OK
RipVIS-045_07662.jpg,0.0877,OK
RipVIS-050_00114.jpg,0.0531,OK
RipVIS-034_00060.jpg,0.1385,OK
RipVIS-004_00182.jpg,0.0755,OK
RipVIS-006_00134.jpg,0.0902,OK
RipVIS-045_08850.jpg,0.0914,OK
RipVIS-084_01440.jpg,0.0853,OK
RipVIS-003_00009.jpg,0.1227,OK
RipVIS-084_01470.jpg,0.0808,OK
RipVIS-005_01008.jpg,0.1209,OK
RipVIS-004_00309.jpg,0.075,OK
RipVIS-018_00305.jpg,0.117,OK
RipVIS-029_00090.jpg,0.0819,OK
RipVIS-045_04818.jpg,0.118,OK
RipVIS-031_00114.jpg,0.0523,OK
RipVIS-041_00150.jpg,0.1287,OK
RipVIS-087_01752.jpg,0.0818,OK
RipVIS-050_00348.jpg,0.1211,OK
RipVIS-035_0012.jpg,0.1454,OK
RipVIS-031_00216.jpg,0.0519,OK
RipVIS-045_02850.jpg,0.0827,OK
RipVIS-045_03852.jpg,0.1067,OK
RipVIS-051_00234.jpg,0.076,OK
RipVIS-045_03990.jpg,0.1224,OK
RipVIS-004_00184.jpg,0.0751,OK
RipVIS-005_01074.jpg,0.084,OK
RipVIS-111_00336.jpg,0.069,OK
RipVIS-045_07920.jpg,0.1073,OK
RipVIS-004_00009.jpg,0.0765,OK
RipVIS-084_02148.jpg,0.0758,OK
RipVIS-018_00045.jpg,0.1458,OK
RipVIS-018_00317.jpg,0.1131,OK
RipVIS-062_00126.jpg,0.0512,OK
RipVIS-045_00666.jpg,0.0767,OK
RipVIS-016_00061.jpg,0.0612,OK
RipVIS-016_00065.jpg,0.0588,OK
RipVIS-080_00750.jpg,0.0627,OK
RipVIS-080_00828.jpg,0.0864,OK
RipVIS-029_00708.jpg,0.0532,OK
RipVIS-117_00036.jpg,0.0533,OK
RipVIS-017_00139.jpg,0.1434,OK
RipVIS-103_00576.jpg,0.0567,OK
RipVIS-103_00456.jpg,0.0546,OK
RipVIS-004_00212.jpg,0.0713,OK
RipVIS-017_00117.jpg,0.141,OK
RipVIS-017_00069.jpg,0.0942,OK
RipVIS-006_00140.jpg,0.1009,OK
RipVIS-085_00150.jpg,0.1164,OK
RipVIS-087_01272.jpg,0.0739,OK
RipVIS-041_00258.jpg,0.1251,OK
RipVIS-041_01032.jpg,0.1801,OK
RipVIS-045_06402.jpg,0.1761,OK
RipVIS-041_01248.jpg,0.2006,OK
RipVIS-077_01914.jpg,0.2149,OK
RipVIS-064_00870.jpg,0.2607,OK
RipVIS-077_01410.jpg,0.1802,OK
RipVIS-045_06498.jpg,0.1631,OK
RipVIS-083_00444.jpg,0.4261,OK
RipVIS-018_00117.jpg,0.1552,OK
RipVIS-018_00353.jpg,0.1675,OK
RipVIS-041_01698.jpg,0.1884,OK
RipVIS-064_00888.jpg,0.2655,OK
RipVIS-018_00208.jpg,0.2065,OK
RipVIS-020_00041.jpg,0.1793,OK
RipVIS-045_06222.jpg,0.1744,OK
RipVIS-064_00840.jpg,0.2599,OK
RipVIS-018_00255.jpg,0.1521,OK
RipVIS-005_00426.jpg,0.1501,OK
RipVIS-076_00858.jpg,0.2555,OK
RipVIS-083_00132.jpg,0.3171,OK
RipVIS-018_00211.jpg,0.2039,OK
RipVIS-017_00249.jpg,0.2224,OK
RipVIS-082_00018.jpg,0.2563,OK
RipVIS-041_00834.jpg,0.1635,OK
RipVIS-076_01338.jpg,0.3363,OK
RipVIS-017_00130.jpg,0.1598,OK
RipVIS-045_06516.jpg,0.1571,OK
RipVIS-076_00912.jpg,0.2695,OK
RipVIS-017_00101.jpg,0.1589,OK
RipVIS-020_00024.jpg,0.2291,OK
RipVIS-077_01674.jpg,0.1747,OK
RipVIS-070_00096.jpg,0.2996,OK
RipVIS-077_02046.jpg,0.2811,OK
RipVIS-064_00372.jpg,0.2396,OK
RipVIS-064_00768.jpg,0.2385,OK
RipVIS-077_01734.jpg,0.1793,OK
RipVIS-045_06384.jpg,0.1707,OK
RipVIS-064_00336.jpg,0.2481,OK
RipVIS-017_00015.jpg,0.1556,OK
RipVIS-041_01452.jpg,0.1832,OK
RipVIS-064_00984.jpg,0.2639,OK
RipVIS-064_00696.jpg,0.2642,OK
RipVIS-077_01812.jpg,0.2203,OK
RipVIS-076_00738.jpg,0.2257,OK
RipVIS-077_02034.jpg,0.2613,OK
RipVIS-017_00186.jpg,0.1507,OK
RipVIS-064_00264.jpg,0.2609,OK
RipVIS-064_00288.jpg,0.2508,OK
RipVIS-076_00084.jpg,0.3708,OK
RipVIS-020_00038.jpg,0.1793,OK
RipVIS-020_00022.jpg,0.2291,OK
RipVIS-083_00078.jpg,0.313,OK
RipVIS-005_00618.jpg,0.1694,OK
RipVIS-003_00064.jpg,0.1821,OK
RipVIS-076_00930.jpg,0.2753,OK
RipVIS-076_01416.jpg,0.4282,OK
RipVIS-028_00084.jpg,0.1554,OK
RipVIS-022_00004.jpg,0.1952,OK
RipVIS-017_00125.jpg,0.1536,OK
RipVIS-005_00606.jpg,0.1766,OK
RipVIS-018_00066.jpg,0.1601,OK
RipVIS-041_01182.jpg,0.176,OK
RipVIS-076_01326.jpg,0.3341,OK
RipVIS-018_00076.jpg,0.1645,OK
RipVIS-018_00119.jpg,0.1552,OK
RipVIS-041_01668.jpg,0.1833,OK
RipVIS-018_00095.jpg,0.2289,OK
RipVIS-076_00918.jpg,0.2672,OK
RipVIS-041_01374.jpg,0.1825,OK
RipVIS-076_00396.jpg,0.3976,OK
RipVIS-003_00043.jpg,0.2075,OK
RipVIS-020_00102.jpg,0.2016,OK
RipVIS-020_00026.jpg,0.2291,OK
RipVIS-083_00162.jpg,0.3549,OK
RipVIS-017_00254.jpg,0.2135,OK
RipVIS-018_00089.jpg,0.251,OK
RipVIS-077_01530.jpg,0.1841,OK
RipVIS-076_00924.jpg,0.2697,OK
RipVIS-076_00258.jpg,0.3916,OK
RipVIS-083_00708.jpg,0.4077,OK
RipVIS-045_06546.jpg,0.1627,OK
RipVIS-041_01638.jpg,0.1825,OK
RipVIS-020_00100.jpg,0.1742,OK
RipVIS-030_00006.jpg,0.189,OK
RipVIS-083_00666.jpg,0.4062,OK
RipVIS-077_01500.jpg,0.2081,OK
RipVIS-064_00954.jpg,0.2859,OK
RipVIS-018_00223.jpg,0.1735,OK
RipVIS-064_00300.jpg,0.2387,OK
RipVIS-022_00007.jpg,0.1974,OK
RipVIS-076_00864.jpg,0.2285,OK
RipVIS-076_01128.jpg,0.3016,OK
RipVIS-064_00804.jpg,0.2481,OK
RipVIS-064_00780.jpg,0.2573,OK
RipVIS-041_00816.jpg,0.1553,OK
RipVIS-045_06168.jpg,0.1612,OK
RipVIS-017_00178.jpg,0.1646,OK
RipVIS-077_01836.jpg,0.2354,OK
RipVIS-020_00054.jpg,0.1815,OK
RipVIS-041_01482.jpg,0.1844,OK
RipVIS-076_00510.jpg,0.2882,OK
RipVIS-083_00726.jpg,0.4114,OK
RipVIS-028_00060.jpg,0.1541,OK
RipVIS-017_00164.jpg,0.1762,OK
RipVIS-083_00834.jpg,0.3642,OK
RipVIS-076_01230.jpg,0.2769,OK
RipVIS-004_00280.jpg,0.2206,OK
RipVIS-083_00828.jpg,0.3786,OK
RipVIS-083_00636.jpg,0.4153,OK
RipVIS-041_01710.jpg,0.1904,OK
RipVIS-030_00162.jpg,0.192,OK
RipVIS-018_00036.jpg,0.1519,OK
RipVIS-076_00180.jpg,0.3892,OK
RipVIS-020_00043.jpg,0.1821,OK
RipVIS-064_00174.jpg,0.2286,OK
RipVIS-041_01812.jpg,0.1782,OK
RipVIS-076_01398.jpg,0.4026,OK
RipVIS-020_00019.jpg,0.2291,OK
RipVIS-041_00978.jpg,0.1771,OK
RipVIS-018_00102.jpg,0.2367,OK
RipVIS-076_01026.jpg,0.2885,OK
RipVIS-077_01488.jpg,0.1952,OK
RipVIS-064_00906.jpg,0.2649,OK
RipVIS-010_00125.jpg,0.1609,OK
RipVIS-018_00343.jpg,0.1746,OK
RipVIS-041_01236.jpg,0.2002,OK
RipVIS-020_00057.jpg,0.1815,OK
RipVIS-041_01170.jpg,0.1756,OK
RipVIS-077_01518.jpg,0.1834,OK
RipVIS-018_00057.jpg,0.1521,OK
RipVIS-021_00003.jpg,0.1508,OK
RipVIS-003_00068.jpg,0.1645,OK
RipVIS-070_00012.jpg,0.3314,OK
RipVIS-020_00062.jpg,0.1815,OK
RipVIS-077_01878.jpg,0.2363,OK
RipVIS-083_00642.jpg,0.3965,OK
RipVIS-076_00372.jpg,0.3565,OK
RipVIS-076_00408.jpg,0.3868,OK
RipVIS-083_00060.jpg,0.3026,OK
RipVIS-041_01098.jpg,0.1762,OK
RipVIS-041_00774.jpg,0.1655,OK
RipVIS-064_00942.jpg,0.2735,OK
RipVIS-018_00078.jpg,0.1621,OK
RipVIS-077_01728.jpg,0.1852,OK
RipVIS-035_0002.jpg,0.1783,OK
RipVIS-076_00456.jpg,0.3884,OK
RipVIS-076_00834.jpg,0.2318,OK
RipVIS-083_00036.jpg,0.3245,OK
RipVIS-041_01188.jpg,0.1754,OK
RipVIS-041_01050.jpg,0.1729,OK
RipVIS-064_00600.jpg,0.2676,OK
RipVIS-010_00100.jpg,0.1684,OK
RipVIS-041_01146.jpg,0.178,OK
RipVIS-083_00810.jpg,0.3731,OK
RipVIS-030_00228.jpg,0.1556,OK
RipVIS-076_00198.jpg,0.3716,OK
RipVIS-041_01464.jpg,0.1845,OK
RipVIS-018_00098.jpg,0.2286,OK
RipVIS-064_00162.jpg,0.2288,OK
RipVIS-018_00028.jpg,0.1551,OK
RipVIS-028_00270.jpg,0.1502,OK
RipVIS-003_00066.jpg,0.1924,OK
RipVIS-010_00040.jpg,0.1508,OK
RipVIS-077_01392.jpg,0.1546,OK
RipVIS-064_00150.jpg,0.2123,OK
RipVIS-020_00034.jpg,0.1829,OK
RipVIS-082_00108.jpg,0.2389,OK
RipVIS-018_00137.jpg,0.1509,OK
RipVIS-076_01020.jpg,0.2875,OK
RipVIS-057_00030.jpg,0.1687,OK
RipVIS-064_00516.jpg,0.2417,OK
RipVIS-018_00105.jpg,0.2066,OK
RipVIS-064_00204.jpg,0.2375,OK
RipVIS-041_00888.jpg,0.1684,OK
RipVIS-041_00960.jpg,0.1624,OK
RipVIS-045_06558.jpg,0.1618,OK
RipVIS-017_00162.jpg,0.171,OK
RipVIS-021_00008.jpg,0.1542,OK
RipVIS-064_00534.jpg,0.2255,OK
RipVIS-018_00052.jpg,0.1521,OK
RipVIS-041_00918.jpg,0.1549,OK
RipVIS-076_00174.jpg,0.3483,OK
RipVIS-020_00004.jpg,0.2321,OK
RipVIS-076_01008.jpg,0.3041,OK
RipVIS-041_01548.jpg,0.1886,OK
RipVIS-083_00144.jpg,0.3566,OK
RipVIS-077_01626.jpg,0.1675,OK
RipVIS-064_00810.jpg,0.279,OK
RipVIS-041_01788.jpg,0.1838,OK
RipVIS-064_00318.jpg,0.2523,OK
RipVIS-083_00774.jpg,0.3933,OK
RipVIS-077_01950.jpg,0.2053,OK
RipVIS-076_00690.jpg,0.2615,OK
RipVIS-036_00010.jpg,0.1516,OK
RipVIS-070_00072.jpg,0.3058,OK
RipVIS-021_00039.jpg,0.2045,OK
RipVIS-076_01302.jpg,0.2513,OK
RipVIS-077_01974.jpg,0.1932,OK
RipVIS-030_00114.jpg,0.17,OK
RipVIS-010_00075.jpg,0.1622,OK
RipVIS-076_00516.jpg,0.286,OK
RipVIS-064_00396.jpg,0.2459,OK
RipVIS-076_00564.jpg,0.2497,OK
RipVIS-041_01476.jpg,0.1844,OK
RipVIS-003_00054.jpg,0.1906,OK
RipVIS-017_00170.jpg,0.1775,OK
RipVIS-020_00104.jpg,0.2016,OK
RipVIS-045_06474.jpg,0.1728,OK
RipVIS-041_00864.jpg,0.1668,OK
RipVIS-064_00426.jpg,0.2455,OK
RipVIS-041_01500.jpg,0.1919,OK
RipVIS-070_00108.jpg,0.2958,OK
RipVIS-075_00018.jpg,0.215,OK
RipVIS-076_00072.jpg,0.3644,OK
RipVIS-076_00942.jpg,0.2795,OK
RipVIS-030_00192.jpg,0.1542,OK
RipVIS-045_06234.jpg,0.1714,OK
RipVIS-077_02064.jpg,0.2826,OK
RipVIS-083_00672.jpg,0.426,OK
RipVIS-021_00010.jpg,0.1542,OK
RipVIS-020_00060.jpg,0.1815,OK
RipVIS-028_00282.jpg,0.1518,OK
RipVIS-018_00050.jpg,0.1521,OK
RipVIS-020_00074.jpg,0.1815,OK
RipVIS-017_00200.jpg,0.1663,OK
RipVIS-077_01590.jpg,0.1745,OK
RipVIS-017_00133.jpg,0.1562,OK
RipVIS-083_00204.jpg,0.29,OK
RipVIS-020_00030.jpg,0.2217,OK
RipVIS-076_00954.jpg,0.2975,OK
RipVIS-018_00091.jpg,0.2547,OK
RipVIS-064_00468.jpg,0.2488,OK
RipVIS-017_00174.jpg,0.1713,OK
RipVIS-077_01692.jpg,0.1723,OK
RipVIS-041_01758.jpg,0.1853,OK
RipVIS-064_00852.jpg,0.2731,OK
RipVIS-020_00012.jpg,0.2321,OK
RipVIS-018_00097.jpg,0.2314,OK
RipVIS-070_00054.jpg,0.3121,OK
RipVIS-076_00138.jpg,0.3409,OK
RipVIS-020_00002.jpg,0.2321,OK
RipVIS-017_00261.jpg,0.2087,OK
RipVIS-018_00136.jpg,0.1509,OK
RipVIS-045_06438.jpg,0.186,OK
RipVIS-017_00216.jpg,0.1539,OK
RipVIS-028_00018.jpg,0.1663,OK
RipVIS-083_00756.jpg,0.3864,OK
RipVIS-064_00522.jpg,0.2228,OK
RipVIS-076_00468.jpg,0.3403,OK
RipVIS-076_00270.jpg,0.3947,OK
RipVIS-077_01428.jpg,0.1802,OK
RipVIS-064_00762.jpg,0.2607,OK
RipVIS-041_01254.jpg,0.2002,OK
RipVIS-076_00672.jpg,0.2514,OK
RipVIS-064_00144.jpg,0.1877,OK
RipVIS-035_0010.jpg,0.1587,OK
RipVIS-085_00234.jpg,0.1628,OK
RipVIS-075_00048.jpg,0.2356,OK
RipVIS-020_00033.jpg,0.1829,OK
RipVIS-020_00109.jpg,0.1984,OK
RipVIS-020_00031.jpg,0.2217,OK
RipVIS-083_00606.jpg,0.438,OK
RipVIS-076_01260.jpg,0.2644,OK
RipVIS-076_00306.jpg,0.2093,OK
RipVIS-077_01494.jpg,0.1961,OK
RipVIS-075_00000.jpg,0.2302,OK
RipVIS-018_00112.jpg,0.1508,OK
RipVIS-076_00558.jpg,0.2537,OK
RipVIS-041_01152.jpg,0.1775,OK
RipVIS-045_06648.jpg,0.1563,OK
RipVIS-018_00209.jpg,0.2065,OK
RipVIS-017_00140.jpg,0.1718,OK
RipVIS-083_00486.jpg,0.4485,OK
RipVIS-018_00123.jpg,0.1552,OK
RipVIS-085_00210.jpg,0.1539,OK
RipVIS-077_01434.jpg,0.1776,OK
RipVIS-083_00744.jpg,0.4198,OK
RipVIS-077_01722.jpg,0.1878,OK
RipVIS-076_01236.jpg,0.263,OK
RipVIS-018_00079.jpg,0.1621,OK
RipVIS-017_00176.jpg,0.1634,OK
RipVIS-030_00198.jpg,0.1647,OK
RipVIS-076_00990.jpg,0.2932,OK
RipVIS-017_00260.jpg,0.2045,OK
RipVIS-085_00258.jpg,0.1526,OK
RipVIS-018_00249.jpg,0.1507,OK
RipVIS-124_00090.jpg,0.206,OK
RipVIS-076_00318.jpg,0.377,OK
RipVIS-064_00846.jpg,0.2621,OK
RipVIS-064_00738.jpg,0.2577,OK
RipVIS-018_00347.jpg,0.179,OK
RipVIS-076_01266.jpg,0.2599,OK
RipVIS-003_00067.jpg,0.1615,OK
RipVIS-018_00068.jpg,0.1601,OK
RipVIS-064_00774.jpg,0.2607,OK
RipVIS-020_00047.jpg,0.1815,OK
RipVIS-045_06204.jpg,0.1669,OK
RipVIS-020_00051.jpg,0.1815,OK
RipVIS-076_00846.jpg,0.256,OK
RipVIS-018_00032.jpg,0.1551,OK
RipVIS-018_00346.jpg,0.1753,OK
RipVIS-064_00354.jpg,0.2521,OK
RipVIS-020_00061.jpg,0.1815,OK
RipVIS-041_01080.jpg,0.1738,OK
RipVIS-017_00135.jpg,0.1516,OK
RipVIS-005_00600.jpg,0.1777,OK
RipVIS-017_00241.jpg,0.2308,OK
RipVIS-085_00240.jpg,0.1559,OK
RipVIS-076_00870.jpg,0.2357,OK
RipVIS-076_00684.jpg,0.2601,OK
RipVIS-076_00546.jpg,0.2595,OK
RipVIS-077_01794.jpg,0.23,OK
RipVIS-077_01416.jpg,0.1785,OK
RipVIS-021_00018.jpg,0.152,OK
RipVIS-018_00023.jpg,0.1523,OK
RipVIS-076_00888.jpg,0.2557,OK
RipVIS-077_01512.jpg,0.2036,OK
RipVIS-064_00594.jpg,0.244,OK
RipVIS-076_00486.jpg,0.3234,OK
RipVIS-083_00762.jpg,0.3902,OK
RipVIS-076_01074.jpg,0.2936,OK
RipVIS-076_01272.jpg,0.2571,OK
RipVIS-020_00045.jpg,0.1821,OK
RipVIS-041_01056.jpg,0.173,OK
RipVIS-083_00324.jpg,0.4378,OK
RipVIS-041_00966.jpg,0.1726,OK
RipVIS-041_00954.jpg,0.1716,OK
RipVIS-018_00101.jpg,0.2367,OK
RipVIS-041_01530.jpg,0.1923,OK
RipVIS-077_01638.jpg,0.1812,OK
